52;5243;5243;Транзитный счет во Внешторгбанке в Евро;Транзитный счет во Внешторгбанке в Евро
52;5244;5244;Текущий счет во Внешторгбанке в Евро;Текущий счет во Внешторгбанке в Евро
52;5251;5251;Транзитный счет в ОСБ №8038 г.Балашиха вдолларах США;Транзитный счет в ОСБ №8038 г.Балашиха вдолларах США
52;5252;5252;Текущий счет в ОСБ №8038 г.Балашиха в долларах США;Текущий счет в ОСБ №8038 г.Балашиха в долларах США
52;5261;5261;Транзитный счет в ООО КБ НМБ в долларах США;Транзитный счет в ООО КБ НМБ в долларах США
52;5262;5262;Текущий счет в ООО КБ НМБ в долларах США;Текущий счет в ООО КБ НМБ в долларах США
52;5263;5263;Транзитный счет в ООО КБ НМБ в Евро;Транзитный счет в ООО КБ НМБ в Евро
52;5264;5264;Текущий счет в ООО КБ НМБ в Евро;Текущий счет в ООО КБ НМБ в Евро
52;5291;5291;"Транзитный счет в ОАО ""Газпромбанк"" в долларах США";"Транзитный счет в ОАО ""Газпромбанк"" в долларах США"
52;5292;5292;"Текущий счет в ОАО ""Газпромбанк"" в долларах США";"Текущий счет в ОАО ""Газпромбанк"" в долларах США"
52;5294;5294;"Текущий счет в ОАО ""Газпромбанк"" в Евро";"Текущий счет в ОАО ""Газпромбанк"" в Евро"
52;5222;5222;"Текущий счет в АКБ ""Еврофинанс"" в долларах США";"Текущий счет в АКБ ""Еврофинанс"" в долларах США"
52;5211;5211;Текущ.вал.счет в АКБ РОСБАНК;Текущ.вал.счет в АКБ РОСБАНК
52;5293;5293;"Транзитный счет в ОАО ""Газпромбанк"" в Евро";"Транзитный счет в ОАО ""Газпромбанк"" в Евро"
52;5241;5241;Транзитный счет во Внешторгбанке в долларах США;Транзитный счет во Внешторгбанке в долларах США
52;5242;5242;Текущий счет во Внешторгбанке в долларахСША;Текущий счет во Внешторгбанке в долларахСША
52;5253;5253;Транзитный счет в ОСБ №8038 г.Балашиха вЕвро;Транзитный счет в ОСБ №8038 г.Балашиха вЕвро
52;5254;5254;Текущий счет в ОСБ №8038 г.Балашиха в Евро;Текущий счет в ОСБ №8038 г.Балашиха в Евро
52;5280;5280;Валютные счета в РК;Валютные счета в РК
52;5255;5255;Транзитный счет (№8492) в ОСБ №8038 г.Балашиха в долларах СШ;Транзитный счет (№8492) в ОСБ №8038 г.Балашиха в долларах США
52;5256;5256;Текущий счет (№8492) в ОСБ №8038 г.Балашиха в долларах США;Текущий счет (№8492) в ОСБ №8038 г.Балашиха в долларах США
52;5257;5257;Текущий счет (№8492) в ОСБ №8038 г.Балашиха в Евро;Текущий счет (№8492) в ОСБ №8038 г.Балашиха в Евро
52;5258;5258;Транзитный счет (№8492) в ОСБ №8038 г.Балашиха в Евро;Транзитный счет (№8492) в ОСБ №8038 г.Балашиха в Евро
55;0000;0;Специальные счета в банках;Специальные счета в банках
55;5510;5510;Аккредитивы;Аккредитивы
55;5520;5520;Чековые книжки;Чековые книжки
55;5530;5530;Депозитные счета;Депозитные счета
55;5531;5531;Специальные счета в банках;Специальные счета в банках
55;5532;5532;Специальные счета в банках;Специальные счета в банках
55;5533;5533;Специальные счета в банках;Специальные счета в банках
55;5534;5534;Специальные счета в банках;Специальные счета в банках
55;5535;5535;Специальные счета в банках;Специальные счета в банках
55;5536;5536;Специальные счета в банках;Специальные счета в банках
55;5540;5540;Кредитные карты;Кредитные карты
57;0000;0;Переводы в пути;Переводы в пути
57;5710;5710;Переводы в пути;Переводы в пути
57;5720;5720;Переводы в пути в валюте;Переводы в пути в валюте
57;5730;5730;переводы в пути по платежным картам в соответствии с договор;переводы в пути по платежным картам в соответствии с договором №96 от 16.06.2008, заключенным с АК СБ РФ Балашихинского отделения № 8038
58;0000;0;Финансовые вложения;Финансовые вложения
58;5810;5810;Паи и акции;Паи и акции
58;5811;5811;Паи;Паи
58;5812;5812;Акции;Акции
58;5813;5813;Корпоративные   ценные бумаги;Корпоративные   ценные бумаги
58;5819;5819;Акции в СП «Брамос»;Акции в СП «Брамос»
58;5820;5820;Долговые ценные бумаги;Долговые ценные бумаги
58;5821;5821;Финансовые вложения;Финансовые вложения
58;5822;5822;Финансовые вложения;Финансовые вложения
58;5823;5823;Финансовые вложения;Финансовые вложения
58;5824;5824;Финансовые вложения;Финансовые вложения
58;5825;5825;Финансовые вложения;Финансовые вложения
58;5826;5826;Финансовые вложения;Финансовые вложения
58;5827;5827;Финансовые вложения;Финансовые вложения
58;5828;5828;Финансовые вложения;Финансовые вложения
58;5829;5829;Валютный вексель «Инкомбанка»;Валютный вексель «Инкомбанка»
58;5830;5830;Предоставленные займы;Предоставленные займы
58;5840;5840;Вклады по договору простого товарищества;Вклады по договору простого товарищества
58;5850;5850;Прочие;Прочие
58;5851;5851;Финансовые вложения;Финансовые вложения
58;5860;5860;Финансовые вложения;Финансовые вложения
58;5861;5861;Финансовые вложения;Финансовые вложения
58;5862;5862;Финансовые вложения;Финансовые вложения
58;5814;5814;Акции российских предприятий, внесённые в уставный капитал О;"Акции российских предприятий, внесённые в уставный капитал ОАО ""ВПК ""НПО машиностроения"" в соответствии с Указом Президента от 13.09.04г.№1161"
59;0000;0;Резервы под обесценение финансовых вложений;Резервы под обесценение финансовых вложений
59;5910;5910;Резервы под обесценение финансовых вложений;Резервы под обесценение финансовых вложений
60;6013;6013;Расчёты с поставщиками и подрядчиками за материальные ценнос;Расчёты с поставщиками и подрядчиками за материальные ценности, в валюте
60;6051;6051;Авансирование услуг в/ч 42099;Авансирование услуг в/ч 42099
60;6032;6032;Расчёты с поставщиками за оказанные услуги, в валюте;Расчёты с поставщиками за оказанные услуги, в валюте
60;0000;0;Расчеты с поставщиками и подрядчиками;Расчеты с поставщиками и подрядчиками
60;6011;6011;Расчёты с поставщиками и подрядчиками за материальные ценнос;Расчёты с поставщиками и подрядчиками за материальные ценности, в рублях
60;6012;6012;Расчёты с поставщиками и подрядчиками за материальные ценнос;Расчёты с поставщиками и подрядчиками за материальные ценности цех 22-29
60;6021;6021;Расчёты с поставщиками и подрядчиками за выполненные работы,;Расчёты с поставщиками и подрядчиками за выполненные работы, в рублях
60;6022;6022;Расчёты с поставщиками и подрядчиками за выполненные работы,;Расчёты с поставщиками и подрядчиками за выполненные работы, в валюте
60;6023;6023;Расчёты с поставщиками и подрядчиками по текущему и капиталь;Расчёты с поставщиками и подрядчиками по текущему и капитальному ремонту, в рублях
60;6024;6024;Расчёты с поставщиками и подрядчиками по текущему и капиталь;Расчёты с поставщиками и подрядчиками по текущему и капитальному ремонту в уе
60;6029;6029;"Расчёты с поставщиками и подрядчиками по теме ""Альянс""";"Расчёты с поставщиками и подрядчиками по теме ""Альянс"""
60;6031;6031;Расчёты с поставщиками за оказанные услуги производственного;Расчёты с поставщиками за оказанные услуги производственного характера,в рублях
60;6035;6035;Расчёты с поставщиками за оказанные услуги общехозяйственног;Расчёты с поставщиками за оказанные услуги общехозяйственного характера, в рублях
60;6036;6036;Предоплата за оказанные услуги по Представительствам в РК в;Предоплата за оказанные услуги по Представительствам в РК в валюте
60;6038;6038;Расчёты с поставщиками и подрядчиками за оказанные услуги по;Расчёты с поставщиками и подрядчиками за оказанные услуги по Представительствам в РК, в рублях
60;6039;6039;Предоплата за оказанные услуги по Представительствам в РК, в;Предоплата за оказанные услуги по Представительствам в РК, в рублях
60;6041;6041;Расчёты по авансам, выданным в рублях;Расчёты по авансам, выданным в рублях
60;6043;6043;Предоплата за услуги, в рублях;Предоплата за услуги, в рублях
60;6049;6049;"Расчёты по авансам, выданным по теме ""Альянс""";"Расчёты по авансам, выданным по теме ""Альянс"""
60;6037;6037;Расчёты с поставщиками и подрядчиками за оказанные услуги по;Расчёты с поставщиками и подрядчиками за оказанные услуги по Представительствам в РК, в валюте
60;6042;6042;Расчёты по авансам, выданным в валюте;Расчёты по авансам, выданным в валюте
60;6015;6015;Предоплата за материальные ценности в валюте;Предоплата за материальные ценности в валюте
60;6014;6014;Предоплата за материальные ценности,в рублях;Предоплата за материальные ценности,в рублях
60;6034;6034;Предоплата за оказанные услуги общехозяйственного характера,;Предоплата за оказанные услуги общехозяйственного характера,в рублях
60;6071;6071;Расчёты по билетам на все виды транспорта для командированны;Расчёты по билетам на все виды транспорта для командированных работников
60;6033;6033;Расчёты с поставщиками и подрядчиками по текущему и капиталь;Расчёты с поставщиками и подрядчиками по текущему и капитальному ремонту в валюте
60;6016;6016;Предоплата за приобретенные материальные ценности цех 22-29;Предоплата за приобретенные материальные ценности цех 22-29
62;6226;6226;Предоплата за услуги, в рублях;Предоплата за услуги, в рублях
62;6227;6227;НДС, исчисленный с предоплаты за услуги, в рублях;НДС, исчисленный с предоплаты за услуги, в рублях
62;0000;0;Расчеты с покупателями и заказчиками;Расчеты с покупателями и заказчиками
62;6212;6212;Расчёты с покупателями и заказчиками по выполненным работам,;Расчёты с покупателями и заказчиками по выполненным работам, услугам в валюте
62;6213;6213;Расчеты с покупателями и заказчиками, по выполненным работам;Расчеты с покупателями и заказчиками, по выполненным работам, оказанным услугам, облагаемым НДС
62;6214;6214;Расчёты с покупателями и заказчиками по оказанным коммунальн;Расчёты с покупателями и заказчиками по оказанным коммунальным услугам
62;6215;6215;Расчёты с покупателями и заказчиками по реализованным ТМЦ, в;Расчёты с покупателями и заказчиками по реализованным ТМЦ, в рублях
62;6216;6216;расчеты с покупателями и заказчиками цех22-29;расчеты с покупателями и заказчиками цех22-29
62;6217;6217;Расчёты с покупателями и заказчиками по реализованным ТМЦ, в;Расчёты с покупателями и заказчиками по реализованным ТМЦ, в валюте
62;6218;6218;Расчёты с покупателями и заказчиками по выполненным работам,;Расчёты с покупателями и заказчиками по выполненным работам, оказанным услугам, не облагаемым НДС и облагаемые по ставке 0%
62;6219;6219;Расчёты с покупателями и заказчиками по выполненным работам,;Расчёты с покупателями и заказчиками по выполненным работам, оказанным услугам, не облагаемым НДС, в у.е.
62;6221;6221;Авансы, полученные от заказчика по договорным работам, не об;Авансы, полученные от заказчика по договорным работам, не облагаемым НДС и облагаемым по ставке 0%, в рублях
62;6222;6222;Авансы по экспортным работам(услугам), в валюте;Авансы по экспортным работам(услугам), в валюте
62;6223;6223;Расчеты с покупателями и заказчиками;Расчеты с покупателями и заказчиками
62;6224;6224;Авансы, полученные от заказчика по договорным работам, облаг;Авансы, полученные от заказчика по договорным работам, облагаемым НДС, в рублях
62;6229;6229;Авансы по теме « Альянс»;Авансы по теме « Альянс»
62;6231;6231;Расчеты с покупателями и заказчиками по таможенным услугам;Расчеты с покупателями и заказчиками по таможенным услугам
62;6232;6232;Расчеты с покупателями и заказчиками за услуги связи;Расчеты с покупателями и заказчиками за услуги связи
62;6234;6234;Расчеты с покупателями и заказчиками за реализуемые основные;Расчеты с покупателями и заказчиками за реализуемые основные средства
62;6241;6241;Расчеты с населением за тепло;Расчеты с населением за тепло
62;6242;6242;Прочие услуги населению;Прочие услуги населению
62;6253;6253;Дебиторская задолженность по расчетам с покупателями и заказ;Дебиторская задолженность по расчетам с покупателями и заказчиками за выполненные работы, оказанные услуги,обр. по состоянию на 01.01.06г.
62;6254;6254;Дебиторская задолженность по расчетам с покупателями и заказ;Дебиторская задолженность по расчетам с покупателями и заказчиками за оказанные услуги тепло-водоснабжения, обр. на 01.01.2006г.
62;6255;6255;Дебиторская задолженность по расчетам с покупателями и заказ;Дебиторская задолженность по расчетам с покупателями и заказчиками за отгруженные ТМЦ, обр. на 01.01.2006г.
62;6256;6256;Дебиторская задолженность по расчетам с покупателями и заказ;Дебиторская задолженность по расчетам с покупателями и заказчиками за поставленную электроэнергию, обр. на 01.01.2006г.
62;6225;6225;НДС, исчисленный с авансов, полученных от заказчика по догов;НДС, исчисленный с авансов, полученных от заказчика по договорным работам, в рублях
63;0000;0;Резервы по сомнительным долгам;Резервы по сомнительным долгам
63;6310;6310;Резервы по сомнительным долгам;Резервы по сомнительным долгам
66;0000;0;Расчеты по краткосрочным кредитам и займам;Расчеты по краткосрочным кредитам и займам
66;6611;6611;Кредит СБ РФ дог№1131 от150808;Кредит СБ РФ дог№1131 от150808
66;6620;6620;Проценты за кредиты по банкам;Проценты за кредиты по банкам
66;6621;6621;Пр. по Кр. дог №1131 от 150808;Пр. по Кр. дог №1131 от 150808
66;6612;6612;Кредит СБ РФ дог№1148 от171108;Кредит СБ РФ дог№1148 от171108
66;6622;6622;Пр. по Кр. дог №1148 от 171108;Пр. по Кр. дог №1148 от 171108
66;6617;6617;Кредит ЗАО КБ Газпромбанк;Кредит ЗАО КБ Газпромбанк
66;6627;6627;Пр.по Кр ЗАО КБ Газпромбанк;Пр.по Кр ЗАО КБ Газпромбанк
66;6618;6618;Кредит в ОСБ № 8038 г.Балашиха;Кредит в ОСБ № 8038 г.Балашиха
66;6628;6628;Проценты за кредит дог.953;Проценты за кредит дог.953
66;6613;6613;кредит Газпромбанк дог.97/09-Б;кредит Газпромбанк дог.97/09-Б
66;6623;6623;пр.по кр ГПБ дог.97/09-Б;пр.по кр ГПБ дог.97/09-Б
66;6614;6614;кредит Газпромбанк дог.66/08-Б;кредит Газпромбанк дог.66/08-Б
66;6624;6624;пр.по кр ГПБ дог.66/08-Б;пр.по кр ГПБ дог.66/08-Б
66;6615;6615;Кредит СБ РФ дог№1252 от280610;Кредит СБ РФ дог№1252 от280610
66;6625;6625;Пр. по Кр. дог №1252 от280610;Пр. по Кр. дог №1252 от280610
66;6616;6616;кр.Еврофинанс№КК/68.05-10;кр.Еврофинанс№КК/68.05-10
66;6626;6626;пр.по кр. №КК/68.05-10;пр.по кр. №КК/68.05-10
66;6619;6619;кр.ОАО Газпромбанк №232/10-В;кр.ОАО Газпромбанк №232/10-В
66;6629;6629;пр.по Кр.Газпромбанк №232/10-В;пр.по Кр.Газпромбанк №232/10-В
67;6728;6728;Проценты за кредит дог.953;Проценты за кредит дог.953
67;0000;0;Расчеты по долгосрочным кредитам и займам;Расчеты по долгосрочным кредитам и займам
67;6710;6710;Кредиты и займы;Кредиты и займы
67;6711;6711;Кредит в ГПБ дог.66/08-B;Кредит в ГПБ дог.66/08-B
67;6712;6712;Кредит в ГПБ дог.97/09-B;Кредит в ГПБ дог.97/09-B
67;6713;6713;Кредит в ОСБ № 8038 г.Балашиха( рубл.);Кредит в ОСБ № 8038 г.Балашиха( рубл.)
67;6714;6714;Кредит в ОСБ № 8038 г.Балашиха( рубл.);Кредит в ОСБ № 8038 г.Балашиха( рубл.)
67;6715;6715;Кредит в ОСБ № 8038 г.Балашиха( рубл.);Кредит в ОСБ № 8038 г.Балашиха( рубл.)
67;6716;6716;Кредит в ОСБ № 8038 г.Балашиха( валютн);Кредит в ОСБ № 8038 г.Балашиха( валютн)
67;6717;6717;Кредит в ЗАО АБ Газпромбанк;Кредит в ЗАО АБ Газпромбанк
67;6718;6718;Кредит в ОСБ № 8038 г.Балашиха( валютн);Кредит в ОСБ № 8038 г.Балашиха( валютн)
67;6719;6719;Договор займа с Министерством финансов Р;Договор займа с Министерством финансов Р
67;6720;6720;Проценты за кредиты и займы;Проценты за кредиты и займы
67;6721;6721;Расчеты по долгосрочным кредитам и займа;Расчеты по долгосрочным кредитам и займа
67;6722;6722;проц.за Кр в ГПБ дог№ 97/09-В;проц.за Кр в ГПБ дог№ 97/09-В
67;6723;6723;Проценты за кредит в ОСБ № 8038 г. Балашиха ( руб;Проценты за кредит в ОСБ № 8038 г. Балашиха ( руб
67;6724;6724;Проценты за кредит в ОСБ № 8038 г. Балашиха ( руб;Проценты за кредит в ОСБ № 8038 г. Балашиха ( руб
67;6725;6725;Проценты за кредит в ОСБ № 8038 г. Балашиха ( вал;Проценты за кредит в ОСБ № 8038 г. Балашиха ( вал
67;6726;6726;Проценты за кредит дог.868;Проценты за кредит дог.868
67;6727;6727;Проценты за кредит в ГПБ;Проценты за кредит в ГПБ
67;6729;6729;Проценты по договору займа с Минфином РФ;Проценты по договору займа с Минфином РФ
68;6824;6824;Налог на доходы физических лиц в бюджет г.Северодвинска Арха;Налог на доходы физических лиц в бюджет г.Северодвинска Архангельской области
68;6825;6825;Налог на доходы физических лиц в бюджет г.Санкт-Петербург;Налог на доходы физических лиц в бюджет г.Санкт-Петербург
68;6859;6859;Налог на имущество в региональный бюджет (Архангельская обла;Налог на имущество в региональный бюджет (Архангельская область)
68;6817;6817;Расчеты по налогу на прибыль в региональный бюджет (Архангел;Расчеты по налогу на прибыль в региональный бюджет (Архангельская область)
68;0000;0;Расчеты по налогам и сборам;Расчеты по налогам и сборам
68;6810;6810;Расчеты по налогам и сборам;Расчеты по налогам и сборам
68;6811;6811;Расчеты по налогу на прибыль в федеральный бюджет;Расчеты по налогу на прибыль в федеральный бюджет
68;6812;6812;Расчеты по налогу на прибыль в региональный бюджет (Московск;Расчеты по налогу на прибыль в региональный бюджет (Московская область)
68;6813;6813;Расчеты по налогу на прибыль в региональный бюджет (Владимир;Расчеты по налогу на прибыль в региональный бюджет (Владимирская область)
68;6814;6814;Расчеты по налогу на прибыль в региональный бюджет (Оренбург;Расчеты по налогу на прибыль в региональный бюджет (Оренбургская область)
68;6815;6815;Расчеты по налогу на прибыль в региональный бюджет (Пермский;Расчеты по налогу на прибыль в региональный бюджет (Пермский край)
68;6816;6816;Расчеты по налогу на прибыль в региональный бюджет (г.Санкт-;Расчеты по налогу на прибыль в региональный бюджет (г.Санкт-Петербург)
68;6818;6818;Расчеты по налогу на прибыль в региональный бюджет (Краснода;Расчеты по налогу на прибыль в региональный бюджет (Краснодарский край)
68;6819;6819;Расчеты по налогу на прибыль в региональный бюджет (г.Байкон;Расчеты по налогу на прибыль в региональный бюджет (г.Байконур)
68;6820;6820;Налог на доходы физических лиц;Налог на доходы физических лиц
68;6821;6821;Налог на доходы физических лиц 13%;Налог на доходы физических лиц 13%
68;6822;6822;Налог на доходы физических лиц 30 %;Налог на доходы физических лиц 30 %
68;6823;6823;Налог на доходы физических лиц 35%;Налог на доходы физических лиц 35%
68;6830;6830;Расчеты по НДС;Расчеты по НДС
68;6831;6831;Расчеты  с бюджетом по НДС по товарам, работам (услугам);Расчеты  с бюджетом по НДС по товарам, работам (услугам)
68;6832;6832;Начисленный НДС для расчетов с бюджетом по полученным аванса;Начисленный НДС для расчетов с бюджетом по полученным авансам на выполнение работ
68;6833;6833;Начисленный НДС для расчетов  с бюджетом по полученной предв;Начисленный НДС для расчетов  с бюджетом по полученной предварительной оплате за тепло, электроэнергию и услуги, ТМЦ
68;6834;6834;НДС с частичных оплат в счет предстоящих поставок товаров (р;НДС с частичных оплат в счет предстоящих поставок товаров (работ, услуг), подлежащих вычету
68;6835;6835;Начисленный  НДС для расчетов с бюджетом по полученной предв;Начисленный  НДС для расчетов с бюджетом по полученной предварительной оплате за основные средства и инвентарь
68;6836;6836;НДС, начисленный по договорам, по которым предполагается ста;"НДС, начисленный по договорам, по которым предполагается ставка ""О%"""
68;6837;6837;НДС, предъявленный к возмещению из бюджета по налоговым декл;"НДС, предъявленный к возмещению из бюджета по налоговым декларациям по НДС по ставке ""О%"""
68;6838;6838;Расчеты по налогам и сборам;Расчеты по налогам и сборам
68;6839;6839;Расчеты с бюджетом по НДС в качестве налогового агента;Расчеты с бюджетом по НДС в качестве налогового агента
68;6840;6840;Расчеты по налогам и сборам за природные ресурсы;Расчеты по налогам и сборам за природные ресурсы
68;6841;6841;Расчеты по налогам и сборам;Расчеты по налогам и сборам
68;6842;6842;Расчеты по налогам и сборам;Расчеты по налогам и сборам
68;6843;6843;Расчеты по плате за воду;Расчеты по плате за воду
68;6844;6844;Расчету по сбору за охрану окружающей среды;Расчету по сбору за охрану окружающей среды
68;6850;6850;Расчеты по региональным налогам и сборам;Расчеты по региональным налогам и сборам
68;6851;6851;Платежи за найм (гостиница);Платежи за найм (гостиница)
68;6852;6852;Земельный налог (бюджет г.Реутов);Земельный налог (бюджет г.Реутов)
68;6853;6853;"Земельный налог (бюджет с.п.Нагорный (ОК ""Киржач""))";"Земельный налог (бюджет с.п.Нагорный (ОК ""Киржач""))"
68;6854;6854;"Земельный налог (бюджет с.п.Федоскинское б/о ""Капустино""))";"Земельный налог (бюджет с.п.Федоскинское б/о ""Капустино""))"
68;6855;6855;Налог на имущество в региональный бюджет (Московская область;Налог на имущество в региональный бюджет (Московская область)
68;6856;6856;Налог на имущество в региональный бюджет (Краснодарский край;Налог на имущество в региональный бюджет (Краснодарский край)
68;6857;6857;Налог на имущество в региональный бюджет (Владимирская облас;Налог на имущество в региональный бюджет (Владимирская область)
68;6858;6858;"Земельный налог (бюджет г.Железнодорожного (СП ""Купавна""))";"Земельный налог (бюджет г.Железнодорожного (СП ""Купавна""))"
68;6860;6860;Расчету по налогам и сборам, поступающим в дорожные фонды;Расчету по налогам и сборам, поступающим в дорожные фонды
68;6861;6861;Расчеты по налогам и сборам;Расчеты по налогам и сборам
68;6862;6862;Расчеты по налогам и сборам;Расчеты по налогам и сборам
68;6863;6863;Транспортный налог;Транспортный налог
68;6870;6870;Расчеты по прочим налогам и сборам;Расчеты по прочим налогам и сборам
68;6880;6880;Расчеты по налогам и сборам;Расчеты по налогам и сборам
68;6890;6890;Формирование налога на прибыль (ПБУ 18/02);Формирование налога на прибыль (ПБУ 18/02)
68;6891;6891;Формирование налога на прибыль (ПБУ 18/02);Формирование налога на прибыль (ПБУ 18/02)
68;6892;6892;Расчеты по налогам и сборам             тельству;Расчеты по налогам и сборам             тельству
68;6893;6893;Расчеты по налогам и сборам;Расчеты по налогам и сборам
68;6894;6894;Расчеты по налогам и сборам             ельству;Расчеты по налогам и сборам             ельству
68;6895;6895;Расчеты по налогам и сборам;Расчеты по налогам и сборам
68;6899;6899;Расчеты по налогу на прибыль;Расчеты по налогу на прибыль
68;6826;6826;Налог на доходы физических лиц в бюджет г.Пермь;Налог на доходы физических лиц в бюджет г.Пермь
68;6827;6827;Налог на доходы физических лиц г.Орск;Налог на доходы физических лиц г.Орск
68;6864;6864;Расчеты по налогам и сборам;Расчеты по налогам и сборам
69;0000;0;Расчеты по социальному страхованию и обеспечению;Расчеты по социальному страхованию и обеспечению
69;6910;6910;Расчеты по социальному страхованию;Расчеты по социальному страхованию
69;6911;6911;Расчеты по социальному страхованию;Расчеты по социальному страхованию
69;6912;6912;Расчеты по средствам обязательного социального страхования о;Расчеты по средствам обязательного социального страхования от несчастных случаев на производстве и профессиональных заболеваний
69;6913;6913;Страховые взносы на обязательное социальное страхование;Страховые взносы на обязательное социальное страхование
69;6914;6914;Социальный налог, исчисленный в соответствии с законодательс;Социальный налог, исчисленный в соответствии с законодательством РК
69;6915;6915;Больничные листы, оплаченные в соответствии с законодательст;Больничные листы, оплаченные в соответствии с законодательством РК
69;6916;6916;Социальные отчисления в соответствии с законодательством РК;Социальные отчисления в соответствии с законодательством РК
69;6920;6920;Расчеты по пенсионному обеспечению;Расчеты по пенсионному обеспечению
69;6921;6921;Расчеты по страховым взносам на обязательное пенсионное стра;"Расчеты по страховым взносам на обязательное пенсионное страхование КБ ""Орион"""
69;6922;6922;Расчеты по страховым взносам на обязательное пенсионное стра;Расчеты по страховым взносам на обязательное пенсионное страхование, направленные на выплату страховой части трудовой пенсии
69;6923;6923;Расчеты по страховым взносам на обязательное пенсионное стра;Расчеты по страховым взносам на обязательное пенсионное страхование, направленные на выплату накопительной части трудовой пенсии
69;6926;6926;Пенсионный фонд в соответствии с законодательством РК;Пенсионный фонд в соответствии с законодательством РК
69;6930;6930;Расчеты по обязательному медицинскому страхованию;Расчеты по обязательному медицинскому страхованию
69;6931;6931;Страховые взносы на обязательное медицинское страхование КБ;"Страховые взносы на обязательное медицинское страхование КБ ""Орион"""
69;6932;6932;Страховые взносы на обязательное медицинское страхование КБ;"Страховые взносы на обязательное медицинское страхование КБ ""Орион"""
69;6924;6924;Страховые взносы на обязательное пенсионное страхование в РФ;Страховые взносы на обязательное пенсионное страхование в РФ, зачисляемые в ПФ РФ на выплату страховой части трудовой пенсии
69;6925;6925;Страховые взносы на обязательное пенсионное страхование в РФ;Страховые взносы на обязательное пенсионное страхование в РФ, зачисляемые в ПФ РФ на выплату накопительной части трудовой пенсии
69;6933;6933;Страховые взносы на обязательное медицинское страхование, за;Страховые взносы на обязательное медицинское страхование, зачисляемые в бюджет ФФОМС
69;6934;6934;Страховые взносы на обязательное медицинское страхование, за;Страховые взносы на обязательное медицинское страхование, зачисляемые в бюжет ТФОМС
69;6927;6927;Страховые взносы по дополнительному тарифу (пп.1 п.1 ст.27 Ф;Страховые взносы по дополнительному тарифу (пп.1 п.1 ст.27 ФЗ № 173 от 17.12.2001
69;6928;6928;Страховые взносы по дополнительному тарифу (пп.2-18 п.1 ст.2;Страховые взносы по дополнительному тарифу (пп.2-18 п.1 ст.27 ФЗ № 173 от 17.12.2001)
70;7020;7020;Перечисление зарплаты;Перечисление зарплаты
70;7021;7021;Перечисление на пластиковые VISA-карты;Перечисление на пластиковые VISA-карты
70;7022;7022;Перечисление на расчетные счета банков;Перечисление на расчетные счета банков
70;7023;7023;Перечисление почтой;Перечисление почтой
70;0000;0;Расчеты с персоналом по оплате труда;Расчеты с персоналом по оплате труда
70;7010;7010;Начисленная  заработная плата;Начисленная  заработная плата
70;7024;7024;Перечисления на пластиковые VISA цеху 22-29;Перечисления на пластиковые VISA цеху 22-29
71;7122;7122;Расчеты по суммам на хозяйственные нужды, выданные работника;Расчеты по суммам на хозяйственные нужды, выданные работникам Представительств в РК, в рублях
71;0000;0;Расчеты с подотчетными лицами;Расчеты с подотчетными лицами
71;7110;7110;Расчеты с подотчетными лицами за командировки;Расчеты с подотчетными лицами за командировки
71;7111;7111;Командировки по РФ и СНГ;Командировки по РФ и СНГ
71;7112;7112;Командировки работников Представительствв РК;Командировки работников Представительствв РК
71;7113;7113;Командировки в страны дальнего зарубежья;Командировки в страны дальнего зарубежья
71;7114;7114;Сверхнормативные командировочные расходы;Сверхнормативные командировочные расходы
71;7120;7120;Расчеты по подотчетным суммам на хозяйственные расходы;Расчеты по подотчетным суммам на хозяйственные расходы
71;7121;7121;Расчеты по подотчетным суммам на хозяйственные нужды предпри;Расчеты по подотчетным суммам на хозяйственные нужды предприятия
71;7123;7123;Расчеты на хозяйственные нужды, выданные работникам в РК, в;Расчеты на хозяйственные нужды, выданные работникам в РК, в валюте
73;0000;0;Расчеты с персоналом по прочим операциям;Расчеты с персоналом по прочим операциям
73;7310;7310;Расчеты по предоставленным ссудам;Расчеты по предоставленным ссудам
73;7320;7320;Расчеты по возмещению материального ущерба;Расчеты по возмещению материального ущерба
73;7330;7330;Прочие расчеты с персоналом;Прочие расчеты с персоналом
73;7331;7331;Алименты по исполнительным листам.;Алименты по исполнительным листам.
73;7332;7332;Почтовые сборы на пересылку алиментов;Почтовые сборы на пересылку алиментов
73;7333;7333;Расчеты с персоналом по прочим операциям;Расчеты с персоналом по прочим операциям
73;7334;7334;Профсоюзные взносы;Профсоюзные взносы
73;7335;7335;Расчеты с персоналом по прочим операциям;Расчеты с персоналом по прочим операциям
73;7340;7340;Расчеты с персоналом по договорам цесси и;Расчеты с персоналом по договорам цесси и
73;7341;7341;Перечисление на пластиковые VISA карты;Перечисление на пластиковые VISA карты
73;7342;7342;Перечисления на расчетные счета банков;Перечисления на расчетные счета банков
73;7343;7343;Перечисления почтой по адресам;Перечисления почтой по адресам
73;7350;7350;Расчеты с персоналом за путевки;Расчеты с персоналом за путевки
73;7360;7360;Расчеты с персоналом за социальные услуги;Расчеты с персоналом за социальные услуги
73;7344;7344;Расчеты по договорам цессии (рассрочка);Расчеты по договорам цессии (рассрочка)
73;7345;7345;Расчеты по договорам цессии (отсрочка);Расчеты по договорам цессии (отсрочка)
75;0000;0;Расчеты с учредителями;Расчеты с учредителями
75;7510;7510;Расчеты с собственником по выплате доходов;Расчеты с собственником по выплате доходов
